root@ubuntu-32gb-hel1-6:~/msg-benchmarks# ./meta-benchmark.sh 
Already up to date.
Compiling for czmq. Compiling.../xreqxrep/rr_uni_worker.c: In function ‘main’:
./xreqxrep/rr_uni_worker.c:158:25: warning: format ‘%llu’ expects argument of type ‘long long unsigned int’, but argument 3 has type ‘uint64_t’ {aka ‘long unsigned int’} [-Wformat=]
  158 |         printf("%.5f;%llu;%llu\n", kibips, bytes_received, delta_us);
      |                      ~~~^                  ~~~~~~~~~~~~~~
      |                         |                  |
      |                         |                  uint64_t {aka long unsigned int}
      |                         long long unsigned int
      |                      %lu
./xreqxrep/rr_uni_worker.c:158:30: warning: format ‘%llu’ expects argument of type ‘long long unsigned int’, but argument 4 has type ‘uint64_t’ {aka ‘long unsigned int’} [-Wformat=]
  158 |         printf("%.5f;%llu;%llu\n", kibips, bytes_received, delta_us);
      |                           ~~~^                             ~~~~~~~~
      |                              |                             |
      |                              long long unsigned int        uint64_t {aka long unsigned int}
      |                           %lu
.done
Number of clients: 1
Frontent: tcp://127.0.0.1:5559
Backend: tcp://127.0.0.1:5560
max_exp: 17
Total Clients: 1
Starting clients: 1 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;1;4;8192;1;0.04600;10647;226053
G;1;4;8192;1;0.04084;10647;254612
G;1;4;8192;1;0.04060;10647;256112
G;1;4;8192;1;0.04147;10647;250748
G;1;4;8192;1;0.04214;10647;246743
G;1;4;8192;1;0.04493;10647;231393
G;1;4;8192;1;0.04542;10647;228943
G;1;4;8192;1;0.04830;10647;215272
G;1;4;8192;1;0.05125;10647;202866
G;1;4;8192;1;0.04925;10647;211125
G;1;8;8192;1;0.06114;10647;170050
G;1;8;8192;1;0.06167;10647;168594
G;1;8;8192;1;0.06294;10647;165206
G;1;8;8192;1;0.06610;10647;157299
G;1;8;8192;1;0.06925;10647;150143
G;1;8;8192;1;0.07020;10647;148119
G;1;8;8192;1;0.07106;10647;146325
G;1;8;8192;1;0.07139;10647;145641
G;1;8;8192;1;0.07099;10647;146455
G;1;8;8192;1;0.07013;10679;148702
G;1;16;8192;1;0.07238;12285;165755
G;1;16;8192;1;0.07321;12285;163871
G;1;16;8192;1;0.07970;12285;150519
G;1;16;8192;1;0.07383;12285;162491
G;1;16;8192;1;0.08099;12285;148127
G;1;16;8192;1;0.08957;12285;133942
G;1;16;8192;1;0.08879;12285;135114
G;1;16;8192;1;0.08657;12285;138583
